product_id,product_name,fdcId
1,Chocolate Sandwich Cookies,339863
2,All-Seasons Salt,174260
3,Robust Golden Unsweetened Oolong Tea,344298
4,Smart Ones Classic Favorites Mini Rigatoni With Vodka Cream Sauce,344524
5,Green Chile Anytime Sauce,340792
7,Pure Coconut Water With Orange,339478
8,Cut Russet Potatoes Steam N' Mash,170030
9,Light Strawberry Blueberry Yogurt,173781
10,Sparkling Orange Juice & Prickly Pear Beverage,167750
11,Peach Mango Juice,174165
12,Chocolate Fudge Layer Cake,339794
16,Mint Chocolate Flavored Syrup,592917
17,Rendered Duck Fat,168324
18,Pizza for One Suprema  Frozen Pizza,168957
19,Gluten Free Quinoa Three Cheese & Mushroom Blend,339706
20,Pomegranate Cranberry & Aloe Vera Enrich Drink,342679
23,Organic Turkey Burgers,360721
25,Salted Caramel Lean Protein & Fiber Bar,340589
28,Wheat Chex Cereal,348417
29,Fresh Cut Golden Sweet No Salt Added Whole Kernel Corn,169360
30,"Three Cheese Ziti, Marinara with Meatballs",170708
31,White Pearl Onions,577808
32,Nacho Cheese White Bean Chips,365326
33,Organic Spaghetti Style Pasta,169029
34,Peanut Butter Cereal,340696
35,Italian Herb Porcini Mushrooms Chicken Sausage,337480
36,Traditional Lasagna with Meat Sauce Savory Italian Recipes,341031
37,Noodle Soup Mix With Chicken Broth,414588
38,Ultra Antibacterial Dish Liquid,341107
39,Daily Tangerine Citrus Flavored Beverage,171943
40,Beef Hot Links Beef Smoked Sausage With Chile Peppers,174585
41,Organic Sourdough Einkorn Crackers Rosemary,173473
43,Organic Clementines,168195
44,Sparkling Raspberry Seltzer,167755
45,European Cucumber,342612
46,Raisin Cinnamon Bagels 5 count,172664
47,Onion Flavor Organic Roasted Seaweed Snack,340264
49,Vegetarian Grain Meat Sausages Italian - 4 CT,337480
50,Pumpkin Muffin Mix,339756
52,Mirabelle Brut Rose,168171
53,Whole Leaf Pure Aloe With Lemon Juice,342679
56,Healthy Pop Butter Popcorn,340255
58,Whole Wheat Tortillas,461365
59,Medium Taqueria Style Chipotle Salsa,174068
60,Cheesy Creations Roasted Garlic Parmesan Sauce,343857
61,Ramen Noodles Soup Chicken Mushroom Flavor,171615
62,Premium Deli Oven Roasted Turkey Breast,174608
63,Banana & Sweet Potato Organic Teething Wafers,340173
64,Autumn Vegetable & Turkey Dinner with Lil' Bits Purees Dinner,173502
65,Organic Red Wine & Olive Oil Dressing Organic,344507
66,European Style Spring Mix,168774
67,"Jelly, Blackberry",341638
68,"Pancake Mix, Buttermilk",172772
69,Vanilla with Almond Milk Iced Coffee,344229
70,Sweet Cooking Rice Seasoning,340460
72,Organic Honeycrisp Apples,569333
73,Jasmine Tea Unfiltered Ginger Ale,344474
74,Artisan Chick'n & Apple Sausage,340045
76,Spinach Basil Garlic Linguini,469327
77,Coconut Chocolate Chip Energy Bar,340150
78,Nutter Butter Cookie Bites Go-Pak,339897
79,Wild Albacore Tuna No Salt Added,337823
80,French  Tarragon Wine Vinegar,172240
81,Blakes Chicken Parmesan Dinner,169054
82,All Natural 100% Apple Juice,341727
83,100% Whole Wheat Pita Bread,525046
84,Lamb Shank,172513
85,Soppressata Piccante,359348
87,Classics Earl Grey Tea,602279
89,Yogurt Fruit Dip Sliced Apples,168816
90,Smorz Cereal,344291
93,Uncured Cracked Pepper Beef,174574
94,Organic Blueberry Blitz Fruit & Veggie Smoothie Mashups,341743
95,Organic Rice Vinegar,496709
97,Organic Chamomile Lemon Tea,344311
98,2% Yellow American Cheese,336767
99,Local Living Butter Lettuce,342618
100,Peanut Butter & Strawberry Jam Sandwich,339472
101,"Bread, Healthy Whole Grain",339609
102,Danish Butter Cookies,376925
103,Sprouted Kale Cracker,342591
104,High Fiber Tomato Basil Soup,339889
106,Organic Yummy Tummy Maple & Brown Sugar Instant Oatmeal,173907
107,Mild Salsa Divino,342535
108,Organic Sprouted Barley Bread,339697
109,Grape Leaf Hummus Wrap,339294
110,Uncured Turkey Bologna,337465
112,Hot Tomatillo Salsa,168566
114,Light Savory Beef Barley Vegetable Soup,174073
115,Scooby-Doo! Fruit Flavored Snacks,341852
116,English Muffins,339601
117,Petit Suisse Fruit,344080
118,Ground Turkey Chub,337393
119,Chardonnay Paso Robles,174110
120,Cauliflower Florettes,343649
121,Sharp Cheddar,446751
122,Pomegranate Molasses,168820
123,Sherry Reserve Vinegar,542928
124,Sun Cups Dark Chocolate,488856
126,Hot & Spicy Chicken Flavor Ramen Noodles,171615
128,Organic Wild Blueberries,371428
129,Traditional Chicken & Orzo with Lemon Soup,167674
130,Vanilla Milk Chocolate Almond Ice Cream Bars Multi-Pack,336579
131,Brioche Bachelor Loaf,339588
132,Yogurt Strawberry Pomegranate,175228
135,Dark Chocolate Ice Cream Topping,336592
136,Simple,343959
137,Very Vanilla Soymilk,173774
138,Olli Napoli Salami,337490
139,"Zita Cut, No. 118",337452
140,Chips Onion Chipotle Garlic,167963
141,Restaurant Style Organic Chia & Quinoa Tortilla Chips,169026
142,Arugula Salad,169387
143,Organic Lemons,506226
144,Coarse Grind Garlic Powder & Parsley Blend,403919
145,Traditional Water Crackers,374079
147,Organic Ranch Veggie Dip,343579
148,Nectarines,411522
149,Wild Blueberry All Natural Fruit Spread,169799
150,Brut Rosé,604544
154,"Corn Dogs, Mini, Honey Crunchy Flavor",173345
155,Artisan Ciabatta,552007
156,Extra Spearmint Sugar-Free Gum,344168
157,Living Organic Cilantro,342610
158,Smoked Ham & Oven Roasted Turkey Sub Sandwich Kit,337519
161,Hacho Miso Aged & Fermented Soybeans,339358
162,Organic Mini Homestyle Waffles,340296
163,Dressing Bleu Cheese,338022
164,Peanut Butter Cacao Quinoa Clusters,339463
165,Wild Chanterelle Mushroom Ravioli,168422
166,Garlic Parmesan Pita Bread Chips,339524
167,Sparkling Blush Grape Juice,341731
168,Halves & Pieces Walnuts,514511
169,Extra Sharp Cheddar Cheese,441191
171,Steakhouse Onion Burger with Garlic Seasoning,170771
172,Gluten Free All Natural Chocolate Chip Cookies,339936
173,Habanero Lime Shrimp Flavor Ramen Noodle Soup,171177
175,T Bone Steak,168619
176,Original Turkey,338691
177,Citrus Terere Yerba Mate,174108
178,Vegan Santa Fe Style Flour Tortilla Rolled Tacos,339740
179,Penne Rigate With Spinach,342351
180,Simply Beyond Black Bean Tortilla Chips,339281
181,Country Style Baked Beans,362993
183,Cookie Dough Performance Energy,339838
184,Kisses Milk Chocolate Candy,167587
185,Chicken Nugget Meal,337348
187,Wild Sardines in Marinara Sauce,338072
188,Mild El Nino Salsa,342535
189,Healthfull Nuts & Seeds Bread,339761
190,Classic Culinary Low Sodium Vegetable Broth,171609
191,Medium Spicy Butter Chicken Simmer Sauce,174466
192,Israeli Style Gefilte Fish,338177
193,fruitwater® Strawberry Kiwi Sparkling Water,174111
194,Lamb Rib Chops,337012
195,Grade A Pasteurized 2% Milkfat Lowfat Cottage Cheese with Pineapple,328841
196,Soda,344470
197,Cold Brew Coffee Tahitian Vanilla,344171
198,Tzatziki Cucumber Sauce,599825
199,Herb Thyme Clamshell,173470
201,Sloppy Joe,466278
202,Spinach & Feta Pierogi,173420
205,Chocolate Mint Cookie Crunch Nutrition Bar,465053
206,Roasted Vegetable Soufflé,172284
207,Minis Candy Bars,167975
208,Vanilla Almond Cashew Almondmilk Cashewmilk Blend,340710
209,Italian Pasta Salad,479476
210,Homemade Hot Arrabbiata Fra Diavolo Sauce,588922
211,Gluten Free Organic Cereal Coconut Maple Vanilla,167593
212,Organic Blue Corn Sea Salt Tortilla Chips,169829
213,Tapatio Salsa Picante Hot Sauce Tortilla Chips,374035
215,Sambal Oelek Ground Fresh Chili Paste,499005
216,"Gluten Free Oatmeal, Variety Pack",339706
217,"String Cheese, Mozzarella",336724
218,"6\"" Organic Carrot Cake",339780
221,Cayenne Lemonade Made With Raw Tristate Honey,170932
222,Honey Nut Oatmeal Squares,340712
223,Kiwi Strawberry Sparkling Water,425947
225,3 Seed Blue Corn Dipping Chips,340236
226,Shaved Parmesan Cheese,356595
227,Triple Chocolate Snack Size,340025
228,Organic Soups Lentil,171577
230,Vanilla Cream Soda,489989
231,Low Sodium Turkey,171640
232,Blue Bottle Coffee Frozen Bar,344276
233,Chinese Breakfast Black Tea,344294
234,Tennessee Whiskey,344519
235,Gluten Free Blueberry Muffin Mix,394993
237,Brambleberry Herbal Tea,344308
238,Alpha-Bits Multigrain Cereal,340542
239,Chicharrones Picante Flavor Pork Rinds,336996
240,Nature's Seasons Seasoning Blend,172752
241,Shrimp with Pasta & Vegetables,405140
242,Original Red Twists,491709
243,Taco Reduced Sodium Seasoning Mix,172243
244,Organic Roasted Garlic Pasta Sauce,383389
245,Poppy Seed Bagels,381379
247,Perfectly Thymed Pita Crisps Baked,173470
248,Dried Sweetened Cranberries,385231
249,"Pinot Grigio, California, 2010",174841
250,"Authentic Deep Dish, Spinach & Garlic Pizza",173283
